,0,1
969,-3.9628725,-0.6936065
970,-3.9785104,-0.71776414
971,-3.905006,-0.6528116
972,-3.959476,-0.7158658
973,-3.8365374,-0.6015431
974,-3.9146948,-0.688349
975,-3.7149014,-0.49723548
976,-3.4598193,-0.2508654
977,-3.7245905,-0.52438027
978,-3.3952844,-0.20384938
979,-3.47753,-0.29490173
980,-3.6255991,-0.45180935
981,-3.69952,-0.5345997
982,-3.763833,-0.6078139
983,-3.6236334,-0.47654647
984,-3.7220697,-0.5839461
985,-3.5322661,-0.4031368
986,-3.7062094,-0.5861054
987,-3.5308259,-0.419778
988,-3.454084,-0.35212302
989,-3.4580257,-0.36518246
990,-3.8313265,-0.74763143
991,-3.7668018,-0.69228554
992,-3.800735,-0.7354277
993,-3.463493,-0.40742522
994,-3.5332112,-0.48641294
995,-3.7439988,-0.7065003
996,-3.873104,-0.84493554
997,-3.5706544,-0.5518453
998,-3.471283,-0.46186352
999,-3.6401565,-0.6401564
1000,-0.74758947,0.75241053
1001,-0.44572145,1.0448294
1002,-0.4110278,1.0700448
1003,-0.58998907,0.8815751
1004,-0.61706954,0.84495735
1005,-0.6835978,0.7688621
1006,-0.7663632,0.67650104
1007,-0.772573,0.660666
1008,-0.8171961,0.6063889
1009,-0.7497859,0.66411614
1010,-0.96746856,0.43672156
1011,-0.7556868,0.63876283
1012,-0.71485573,0.66982484
1013,-0.7230531,0.6518297
1014,-0.81049335,0.5545633
1015,-0.44516325,0.91003895
1016,-0.92638206,0.41893756
1017,-0.5308397,0.8045691
1018,-0.5680914,0.7573786
1019,-0.4574145,0.85808873
1020,-0.90177715,0.40373135
1021,-0.57041085,0.72507524
1022,-0.77883554,0.5066006
1023,-0.6304058,0.64495265
1024,-0.90305173,0.3622017
1025,-0.69870746,0.55641365
1026,-0.7537937,0.49116778
1027,-0.657975,0.57679963
1028,-0.8136941,0.41086674
1029,-0.57698226,0.6373379
1030,-0.8302229,0.3738296
1031,-0.574458,0.6193001
1032,-0.5879624,0.59547484
1033,-0.5648346,0.608255
1034,-0.8906497,0.27206612
1035,-0.6004923,0.55182314
1036,-0.8988215,0.2430675
1037,-0.42732573,0.7041106
1038,-0.4312302,0.68972754
1039,-0.44313216,0.66732085
1040,-0.5972259,0.5026969
1041,-0.40058964,0.68877697
1042,-0.8073214,0.2714634
1043,-0.6113555,0.45682216
1044,-0.67967224,0.3778727
1045,-0.5634142,0.48347294
1046,-0.60929465,0.42690933
1047,-0.53159386,0.49390197
1048,-0.44571447,0.5690483
1049,-0.4902382,0.5137665
1050,-0.48683816,0.50638366
1051,-0.8338956,0.1485188
1052,-0.4177121,0.55387044
1053,-0.81834406,0.1423819
1054,-0.7427577,0.20708752
1055,-0.51623553,0.4227047
1056,-0.7935977,0.13441336
1057,-0.91193265,0.0051254034
1058,-0.7518624,0.15421855
1059,-0.34905183,0.5460284
1060,-0.79529727,0.08875847
1061,-0.35798776,0.5150199
1062,-0.66334355,0.19859242
1063,-0.56513387,0.28570724
1064,-0.37767702,0.4620459
1065,-0.35091418,0.47766745
1066,-0.3945489,0.4228685
1067,-0.37339675,0.43283343
1068,-0.93092346,-0.13590336
1069,-0.6470049,0.13678241
1070,-0.80510384,-0.03257191
1071,-0.391087,0.37016714
1072,-0.41203934,0.3379147
1073,-0.37507725,0.36355424
1074,-0.5509116,0.17637539
1075,-0.48178113,0.2341392
1076,-0.63858175,0.065950155
1077,-0.58055556,0.11256611
1078,-0.5138227,0.16786695
1079,-0.7828395,-0.112603426
1080,-0.49010265,0.16865838
1081,-0.67189765,-0.02463305
1082,-0.38279307,0.252954
1083,-0.51161224,0.112596035
1084,-0.54808265,0.0645659
1085,-0.87571967,-0.27465177
1086,-0.42737693,0.16208959
1087,-0.7171153,-0.13927078
1088,-0.78429914,-0.21809727
1089,-0.6236019,-0.06906307
1090,-0.3145646,0.2282908
1091,-0.4803602,0.05079162
1092,-0.4865654,0.032862663
1093,-0.8495598,-0.34187526
1094,-0.37004697,0.12587404
1095,-0.49799824,-0.013860464
1096,-0.4512239,0.021111012
1097,-0.35823023,0.102282405
1098,-0.31809986,0.13057101
1099,-0.36004043,0.07676935
1100,-0.59010637,-0.16517663
1101,-0.67494196,-0.26191145
1102,-0.52041304,-0.119300604
1103,-0.26240277,0.12677264
1104,-0.38183624,-0.0046163797
1105,-0.51376235,-0.14851665
1106,-0.83230543,-0.47905242
1107,-0.8118715,-0.4706294
1108,-0.57297504,-0.24376208
1109,-0.7338939,-0.41672814
1110,-0.5468332,-0.24173272
1111,-0.550606,-0.25758862
1112,-0.42844224,-0.14752555
1113,-0.80879486,-0.5399966
1114,-0.7352372,-0.47857487
1115,-0.3047744,-0.060265303
1116,-0.34233832,-0.109999776
1117,-0.4757203,-0.25556946
1118,-0.42761213,-0.21966588
1119,-0.59690213,-0.40117753
1120,-0.48448318,-0.30099684
1121,-0.36132544,-0.19009411
1122,-0.5228902,-0.3639304
1123,-0.4177351,-0.27106315
1124,-0.6705386,-0.53617084
1125,-0.40250373,-0.28045636
1126,-0.21961737,-0.109906316
1127,-0.16826677,-0.07090801
1128,-0.42168623,-0.33669567
1129,-0.3030157,-0.23040897
1130,-0.5383266,-0.4781192
1131,-0.4961233,-0.4483307
1132,-0.20717245,-0.17180985
1133,-0.65654397,-0.63362664
1134,-0.3150102,-0.3045532
1135,-0.2052275,-0.20724577
1136,-0.24043542,-0.25494373
1137,-0.4896729,-0.516686
1138,-0.60516125,-0.64469373
1139,-0.60246897,-0.6545352
1140,-0.5823574,-0.6469717
1141,-0.40763795,-0.48481464
1142,-0.6747097,-0.7644626
1143,-0.5481112,-0.6504544
1144,-0.3702957,-0.48524308
1145,-0.3929143,-0.5204795
1146,-0.21340954,-0.35360622
1147,-0.42060655,-0.57344806
1148,-0.56304604,-0.72854567
1149,-0.3745576,-0.5527286
1150,-0.18115628,-0.37201172
1151,-0.30227178,-0.50582457
1152,-0.58933765,-0.80560064
1153,-0.07609451,-0.30508035
1154,-0.35845602,-0.6001774
1155,-0.49861866,-0.75308794
1156,-0.48392016,-0.75114965
1157,-0.16521311,-0.44521505
1158,-0.20583653,-0.498623
1159,-0.37775397,-0.68333685
1160,-0.326977,-0.6453681
1161,-0.23102891,-0.56223994
1162,-0.5246651,-0.86870766
1163,-0.14364558,-0.50053096
1164,-0.15371239,-0.52345204
1165,-0.4774629,-0.8600679
1166,-0.51274216,-0.90822357
1167,-0.22220981,-0.63057864
1168,-0.345814,-0.76708096
1169,-0.16514647,-0.59932226
1170,-0.38919652,-0.8362917
1171,-0.37948692,-0.83951193
1172,-0.053333998,-0.52629906
1173,0.01938653,-0.46652883
1174,-0.29260558,-0.79148114
1175,-0.29842716,-0.8102728
1176,-0.42871344,-0.953539
1177,-0.026517153,-0.56433237
1178,-0.393026,-0.94384027
1179,-0.008034468,-0.5718572
1180,-0.08200824,-0.6588487
1181,0.02141118,-0.5684561
1182,-0.33470798,-0.93761116
1183,-0.19622976,-0.8121777
1184,-0.09557748,-0.72457886
1185,-0.043710053,-0.6857736
1186,-0.039190173,-0.69432425
1187,-0.1114285,-0.7796415
1188,0.03796053,-0.64333963
1189,-0.08533299,-0.7797284
1190,0.09252453,-0.61497414
1191,-0.4274726,-1.1480823
1192,-0.04412532,-0.7778538
1193,-0.21283102,-0.9596858
1194,-0.39653558,-1.1565242
1195,0.09930587,-0.67382383
1196,-0.25574696,-1.042025
1197,0.017136216,-0.78229713
1198,0.0046898127,-0.80790585
1199,-0.42399,-1.2497547
1200,-0.07570839,-0.91464883
1201,-0.07810509,-0.9302278
1202,0.06946874,-0.7958427
1203,-0.28330117,-1.1618075
1204,-0.0022159815,-0.8939235
1205,-0.39665973,-1.3015743
1206,-0.3350699,-1.2531977
1207,0.055101037,-0.8762454
1208,-0.15251088,-1.0970817
1209,-0.32453555,-1.2823362
1210,0.066856384,-0.9041796
1211,-0.3207618,-1.3050382
1212,0.13652754,-0.86099446
1213,0.13128829,-0.87948436
1214,0.20624554,-0.81778246
1215,-0.32739574,-1.3646839
1216,0.06940162,-0.9811511
1217,0.16786301,-0.8959588
1218,-0.12311596,-1.2002113
1219,-0.116565645,-1.2069385
1220,-0.14113718,-1.2447917
1221,-0.08637953,-1.2033197
1222,0.22785091,-0.90237856
1223,0.05910611,-1.0844164
1224,0.019711971,-1.1371071
1225,0.29265547,-0.87746364
1226,-0.24380374,-1.4272261
1227,0.19129384,-1.0054348
1228,-0.026660442,-1.2366983
1229,0.038359165,-1.1849909
1230,0.2613902,-0.97527486
1231,0.23331428,-1.0166683
1232,-0.22696352,-1.4902661
1233,0.3574263,-0.91919875
1234,0.35141218,-0.9385374
1235,0.052277327,-1.2509989
1236,-0.11773932,-1.434344
1237,0.09585202,-1.2340832
1238,-0.04636717,-1.3896344
1239,0.35602713,-1.0005739
1240,0.28593874,-1.0839972
1241,0.045722246,-1.33755
1242,0.3979404,-0.99866945
1243,0.17668712,-1.2332612
1244,0.2574395,-1.1658483
1245,0.15092218,-1.2857057
1246,0.363052,-1.0869167
1247,0.34252834,-1.1207817
1248,0.30576897,-1.1708826
1249,0.10451627,-1.3854773
1250,0.165918,-1.3374176
1251,0.052225113,-1.4644523
1252,0.11819887,-1.4118203
1253,-0.058055878,-1.6014166
1254,0.04608035,-1.5106215
1255,-0.011881471,-1.5819237
1256,0.40087485,-1.1825073
1257,-0.015868902,-1.61259
1258,0.19550586,-1.4145532
1259,0.0053043365,-1.6180917
1260,0.009357214,-1.6273744
1261,0.11965883,-1.5304073
1262,0.07746148,-1.5859375
1263,0.5552511,-1.1214789
1264,0.2967583,-1.3933015
1265,0.15889227,-1.5444951
1266,0.5490347,-1.1676782
1267,0.076892376,-1.6531441
1268,0.2060939,-1.5372638
1269,0.47362733,-1.2830492
1270,0.42088532,-1.3491073
1271,0.19809794,-1.5852084
1272,0.41787148,-1.3787457
1273,0.12821937,-1.6817056
1274,0.49723494,-1.3259948
1275,0.48269486,-1.3538364
1276,0.20156074,-1.6482689
1277,0.313856,-1.5492684
1278,0.15223181,-1.7241838
1279,0.19933426,-1.6903689
1280,0.4377712,-1.4652154
1281,0.5916462,-1.3246202
1282,0.6977978,-1.2317443
1283,0.31556797,-1.6272454
1284,0.14997244,-1.8061078
1285,0.56167006,-1.4076726
1286,0.5595813,-1.4230189
1287,0.5179572,-1.477896
1288,0.5941801,-1.4149213
1289,0.3618958,-1.6604488
1290,0.75643384,-1.2791485
1291,0.30159485,-1.74722
1292,0.32518578,-1.7368563
1293,0.68770134,-1.3875623
1294,0.695508,-1.3929715
1295,0.43863654,-1.6630533
1296,0.7421595,-1.3727343
1297,0.29255366,-1.8355383
1298,0.491333,-1.6499507
1299,0.31003857,-1.8444306
1300,0.5738096,-1.5938387
1301,0.5259216,-1.6548991
1302,0.69238305,-1.5016034
1303,0.3095975,-1.8975477
1304,0.8012568,-1.4190402
1305,0.4323702,-1.8010716
1306,0.6609665,-1.5856127
1307,0.73062027,-1.5290892
1308,0.89001226,-1.3828197
1309,0.61568785,-1.670259
1310,0.40990317,-1.8891507
1311,0.62343454,-1.6887188
1312,0.69626737,-1.6289771
1313,0.84309995,-1.4952276
1314,0.51418185,-1.8372202
1315,0.407835,-1.9566336
1316,0.78605413,-1.5914723
1317,0.74459934,-1.6459762
1318,0.6441479,-1.7594681
1319,0.56967425,-1.8469728
1320,0.76848054,-1.6611891
1321,0.9703119,-1.4723709
1322,0.50343466,-1.9522518
1323,0.9564723,-1.5122085
1324,0.8581419,-1.6235237
1325,0.7307098,-1.7639308
1326,0.489089,-2.0185168
1327,0.6871581,-1.833403
1328,0.7194052,-1.814101
1329,0.71849084,-1.8279505
1330,1.0519505,-1.5074153
1331,0.53945065,-2.0328293
1332,0.8860848,-1.6990986
1333,0.86499643,-1.7330797
1334,0.57977176,-2.0311863
1335,0.87275386,-1.7510751
1336,0.94644666,-1.690242
1337,0.55037475,-2.0991628
1338,0.762547,-1.8998277
1339,0.5847211,-2.0904794
1340,0.7839949,-1.9040194
1341,0.57097316,-2.1298437
1342,1.0111828,-1.7024245
1343,0.6645539,-2.061832
1344,0.77725077,-1.9619014
1345,1.0094409,-1.7424654
1346,0.82810473,-1.9365431
1347,0.8340001,-1.943377
1348,0.9505205,-1.8395731
1349,0.7782035,-2.024594
1350,0.773703,-2.0417855
1351,1.2460928,-1.5820736
1352,0.8496349,-1.9911963
1353,0.8185874,-2.0348952
1354,1.1029592,-1.7631617
1355,1.1770849,-1.7016604
1356,1.2214432,-1.6699133
1357,0.8278618,-2.0760918
1358,0.732893,-2.183644
1359,1.316124,-1.6129824
1360,1.2944267,-1.6472348
1361,1.2759743,-1.6782281
1362,0.8857095,-2.0810194
1363,0.8033991,-2.175842
1364,1.0343158,-1.9574226
1365,1.3377135,-1.6665077
1366,0.87637615,-2.140313
1367,0.98625696,-2.0428848
1368,1.1217914,-1.9197879
1369,1.2955351,-1.758467
1370,0.8425492,-2.2238598
1371,1.0984099,-1.9803905
1372,1.0330403,-2.0581365
1373,0.8951118,-2.208425
1374,1.3413064,-1.7745746
1375,1.058692,-2.0695176
1376,1.0876765,-2.0528455
1377,1.1472368,-2.005581
1378,1.3456473,-1.8194504
1379,1.1927667,-1.9845942
1380,0.91352034,-2.2760873
1381,1.2482421,-1.9535954
1382,1.3247719,-1.8892787
1383,1.1074584,-2.1187885
1384,1.0495486,-2.1888773
1385,1.319704,-1.9308836
1386,1.036572,-2.2261605
1387,1.3168604,-1.9579991
1388,1.3511631,-1.9358062
1389,0.99286723,-2.306194
1390,1.3858268,-1.9253085
1391,1.0192363,-2.303955
1392,1.2217929,-2.1134367
1393,1.2526088,-2.094641
1394,1.3760891,-1.9831625
1395,1.1876082,-2.183627
1396,1.1356862,-2.2475138
1397,1.3814635,-2.0136828
1398,1.0605693,-2.3465044
1399,1.0873594,-2.331623
1400,1.2162709,-2.214601
1401,1.3180816,-2.1246612
1402,1.4271307,-2.0274634
1403,1.3389599,-2.1274662
1404,1.1212873,-2.3569512
1405,1.1558874,-2.3341446
1406,1.6194878,-1.8823175
1407,1.3907907,-2.1227682
1408,1.6459136,-1.8793789
1409,1.6597898,-1.8772163
1410,1.5550313,-1.9936686
1411,1.4105911,-2.1497817
1412,1.4519663,-2.1200595
1413,1.756217,-1.8274412
1414,1.2936049,-2.3016648
1415,1.3778589,-2.229002
1416,1.4832475,-2.1351833
1417,1.5225644,-2.1074162
1418,1.5752816,-2.066227
1419,1.5347803,-2.118235
1420,1.810539,-1.8539622
1421,1.3310666,-2.3448987
1422,1.7020862,-1.9853222
1423,1.6966882,-2.002141
1424,1.5794675,-2.1307614
1425,1.8248758,-1.8967307
1426,1.5610609,-2.1719012
1427,1.6574488,-2.0868468
1428,1.806287,-1.9493198
1429,1.4888542,-2.2780418
1430,1.798022,-1.9801404
1431,1.6359439,-2.1534624
1432,1.9461308,-1.8544972
1433,1.7471447,-2.064682
1434,1.9179754,-1.9050269
1435,1.6477485,-2.1864066
1436,1.7867227,-2.0585623
1437,1.8933046,-1.9630868
1438,1.9216242,-1.9458506
1439,1.5767217,-2.301813
1440,1.8525381,-2.0370326
1441,1.6291764,-2.2714071
1442,1.5756061,-2.3359666
1443,1.807054,-2.1154835
1444,1.7022016,-2.231277
1445,1.5480578,-2.396338
1446,1.7601345,-2.1951542
1447,1.8372979,-2.1288595
1448,1.683491,-2.2935104
1449,1.6863086,-2.3015127
1450,1.8463953,-2.1522212
1451,1.6204736,-2.3889132
1452,1.9976852,-2.022447
1453,1.9376817,-2.0931716
1454,1.7511249,-2.2904239
1455,1.8105028,-2.2417164
1456,2.161989,-1.9008756
1457,2.0946949,-1.9787896
1458,1.7328489,-2.3512301
1459,2.1371322,-1.9575158
1460,1.9059262,-2.1992648
1461,2.0996227,-2.016086
1462,2.0200696,-2.1061306
1463,1.787426,-2.3492398
1464,1.8660746,-2.2810311
1465,2.114914,-2.042605
1466,2.0603726,-2.1075332
1467,1.9979491,-2.1803176
1468,2.2094297,-1.9791713
1469,2.1071968,-2.091712
1470,1.9255257,-2.283664
1471,1.9804423,-2.2390015
1472,2.2981951,-1.9314759
1473,2.1537704,-2.086101
1474,2.209416,-2.040629
1475,2.067985,-2.1922054
1476,1.8761086,-2.3942008
1477,1.9187939,-2.3616066
1478,1.8843613,-2.4061034
1479,2.0094562,-2.2910447
1480,2.3018851,-2.008624
1481,2.096856,-2.2236342
1482,2.188741,-2.1417017
1483,2.3321924,-2.0081754
1484,2.1982136,-2.152051
1485,2.2863035,-2.0738297
1486,1.9634552,-2.406518
1487,1.9862115,-2.3935738
1488,2.1692057,-2.2203631
1489,2.4548168,-1.9445068
1490,2.2073674,-2.2016823
1491,2.169139,-2.249608
1492,2.342421,-2.0859947
1493,2.244069,-2.193986
1494,2.5205681,-1.9270976
1495,2.445609,-2.0116382
1496,2.0216286,-2.4451709
1497,2.4082403,-2.0680816
1498,2.5586343,-1.9271809
1499,2.5488708,-1.9464086
1500,2.5642302,-1.9404831
1501,2.2944937,-2.2196243
1502,2.4583087,-2.0651836
1503,2.390586,-2.1422515
1504,2.3029819,-2.23917
1505,2.2856693,-2.2657676
1506,2.5515609,-2.0091305
1507,2.3585727,-2.211343
1508,2.6223202,-1.9567895
1509,2.4602606,-2.1280122
1510,2.1346517,-2.4627542
1511,2.495851,-2.110657
1512,2.447671,-2.167909
1513,2.6091986,-2.0154219
1514,2.6163924,-2.017238
1515,2.710804,-1.9318051
1516,2.1822586,-2.4692984
1517,2.2680707,-2.392403
1518,2.7508059,-1.9185532
1519,2.6975102,-1.9807026
1520,2.6261344,-2.060901
1521,2.576219,-2.1196077
1522,2.3829908,-2.3215952
1523,2.6245794,-2.0887341
1524,2.352137,-2.3698726
1525,2.451543,-2.2791307
1526,2.3668065,-2.3724997
1527,2.75921,-1.9886963
1528,2.3732111,-2.383263
1529,2.8243744,-1.9406358
1530,2.3006744,-2.472839
1531,2.8684611,-1.9135237
1532,2.5496573,-2.2407663
1533,2.8340588,-1.9647712
1534,2.6046107,-2.2025926
1535,2.7602875,-2.0552564
1536,2.8147445,-2.0091076
1537,2.4056635,-2.426464
1538,2.8986368,-1.9417326
1539,2.5323691,-2.3162098
1540,2.8996696,-1.9570851
1541,2.4206312,-2.4442663
1542,2.799741,-2.0732663
1543,2.8560386,-2.025045
1544,3.0095425,-1.8795836
1545,2.517393,-2.3797426
1546,2.5503483,-2.354763
1547,3.0112014,-1.9018519
1548,2.9070373,-2.0139244
1549,2.6311436,-2.2976925
1550,2.8576267,-2.0790496
1551,3.0369625,-1.9075203
1552,2.9294996,-2.022756
1553,2.8758307,-2.0841632
1554,2.5876703,-2.3800278
1555,2.632804,-2.3425639
1556,2.901526,-2.0814772
1557,3.1038976,-1.886707
1558,3.070653,-1.9275178
1559,3.091731,-1.9139719
1560,3.1167364,-1.8964632
1561,2.5941086,-2.4265537
1562,3.0737972,-1.9542925
1563,2.8968358,-2.138647
1564,3.119081,-1.9237596
1565,2.7851927,-2.2649705
1566,2.9988956,-2.0585554
1567,2.7824805,-2.2822232
1568,2.7884808,-2.28344
1569,2.954581,-2.1245217
1570,3.2405972,-1.8456522
1571,2.8427892,-2.250571
1572,3.0147939,-2.085642
1573,2.8303597,-2.2771158
1574,2.8841298,-2.23035
1575,2.987907,-2.1335413
1576,3.0473952,-2.0809858
1577,2.9583805,-2.1768973
1578,2.8232179,-2.3189209
1579,3.012591,-2.1363728
1580,2.89704,-2.2587123
1581,2.9387255,-2.2237792
1582,2.8352098,-2.3340113
1583,2.8822787,-2.2936225
1584,2.9046645,-2.2778804
1585,2.8630638,-2.3260884
1586,3.053235,-2.1424882
1587,3.281612,-1.9206455
1588,3.30235,-1.9064051
1589,3.272087,-1.9431288
1590,2.9076817,-2.3139586
1591,2.8584652,-2.3695626
1592,3.2996893,-1.9346892
1593,3.1718092,-2.0688827
1594,2.9284801,-2.3184884
1595,3.4147263,-1.8384817
1596,3.4609694,-1.7984409
1597,3.2382717,-2.0273044
1598,3.2708788,-2.0008252
1599,3.1673293,-2.1104655
1600,2.9414463,-2.3424017
1601,3.3878126,-1.9020517
1602,3.5056581,-1.7901847
1603,3.3304462,-1.9713371
1604,3.0714636,-2.2362232
1605,3.4964943,-1.8170578
1606,3.120842,-2.1985385
1607,3.556562,-1.7686086
1608,3.505176,-1.8257473
1609,3.5956373,-1.7410007
1610,3.4270377,-1.9152765
1611,3.5658426,-1.7821102
1612,3.5516205,-1.8019327
1613,3.4337864,-1.925329
1614,3.1037393,-2.2609007
1615,3.21245,-2.157676
1616,3.4621425,-1.9134313
1617,3.1215167,-2.2594662
1618,3.1838522,-2.2025023
1619,3.1095085,-2.2821786
1620,3.3151941,-2.0817866
1621,3.5458002,-1.8564363
1622,3.3150835,-2.0923698
1623,3.4017882,-2.0108435
1624,3.6888413,-1.7289302
1625,3.6306925,-1.7921803
1626,3.2270103,-2.2009242
1627,3.7400293,-1.6929288
1628,3.3924122,-2.0455303
1629,3.3217335,-2.1211543
1630,3.5633307,-1.8844637
1631,3.654395,-1.7982664
1632,3.4595642,-1.9979254
1633,3.4323158,-2.0299633
1634,3.2596784,-2.2073507
1635,3.332748,-2.1389918
1636,3.2838888,-2.1925223
1637,3.4629154,-2.018128
1638,3.7078714,-1.7777647
1639,3.7055306,-1.7846589
1640,3.7686791,-1.7260244
1641,3.431735,-2.0674424
1642,3.4438934,-2.059719
1643,3.6175423,-1.8904657
1644,3.7847257,-1.7276378
1645,3.586144,-1.9305354
1646,3.5626822,-1.9582735
1647,3.464304,-2.0608878
1648,3.5527282,-1.9766607
1649,3.9281769,-1.6053686
1650,3.701457,-1.8362052
1651,3.4891863,-2.052553
1652,3.5488667,-1.9969099
1653,3.7459087,-1.8038646
1654,3.6401029,-1.9136275
1655,3.5749788,-1.9826683
1656,3.6448622,-1.9166617
1657,3.585445,-1.9799157
1658,4.001055,-1.5681024
1659,3.5575328,-2.0153804
1660,3.603568,-1.9730612
1661,4.020093,-1.5602114
1662,3.932797,-1.6511428
1663,4.0224223,-1.5651119
1664,4.032132,-1.5589569
1665,4.07089,-1.5237129
1666,3.5797544,-2.018322
1667,4.0327187,-1.5687907
1668,4.0120635,-1.5928379
1669,3.7800274,-1.8282261
1670,3.9306884,-1.6808758
1671,4.063781,-1.5510541
1672,3.8286667,-1.7893977
1673,4.0481577,-1.5730957
1674,3.8689532,-1.7554486
1675,3.7167673,-1.910742
1676,4.170288,-1.4602879
1677,3.853582,-1.7800198
1678,3.781869,-1.8547177
1679,3.653452,-1.9860785
1680,4.02708,-1.6153536
1681,4.159433,-1.485863
1682,3.8876457,-1.7604711
1683,4.0687494,-1.5821475
1684,4.1616726,-1.4919637
1685,3.7673612,-1.888973
1686,3.9333334,-1.7256579
1687,3.7416034,-1.9200037
1688,3.9178286,-1.7463529
1689,3.8858042,-1.7809105
1690,3.8863473,-1.78286
1691,4.26832,-1.4033381
1692,3.7779984,-1.8960694
1693,4.130988,-1.5454481
1694,4.2800736,-1.3986896
1695,4.23907,-1.4419792
1696,4.0223436,-1.66095
1697,4.297337,-1.3881598
1698,4.2484627,-1.4391958
1699,4.1945534,-1.4952252
1700,4.1152716,-1.576586
1701,4.029059,-1.6648359
1702,4.1058574,-1.5900334
1703,4.105307,-1.5925381
1704,3.811387,-1.8883709
1705,4.2612696,-1.4403601
1706,3.9700933,-1.7333663
1707,4.17031,-1.5349376
1708,3.893489,-1.8135053
1709,3.9265566,-1.7821432
1710,4.046651,-1.6637125
1711,3.8676972,-1.8442875
1712,4.0866685,-1.6268965
1713,3.96696,-1.7481437
1714,4.4514923,-1.2651079
1715,4.299754,-1.4183013
1716,4.388544,-1.3309246
1717,4.4620066,-1.2588339
1718,4.0504427,-1.6717277
1719,3.9899054,-1.7335534
1720,4.5147886,-1.2099167
1721,4.4048758,-1.3210337
1722,4.5017347,-1.2253375
1723,4.5027037,-1.2254895
1724,4.165988,-1.5632844
1725,4.4344983,-1.2958114
1726,4.1879845,-1.5433213
1727,4.4033575,-1.3289014
1728,4.2446995,-1.4884715
1729,4.4115252,-1.322516
1730,4.333514,-1.4013551
1731,4.5270205,-1.2086346
1732,4.2284813,-1.5079186
1733,4.281154,-1.4559484
1734,4.219471,-1.5182922
1735,4.035052,-1.7033297
1736,4.6038275,-1.135131
1737,4.4216166,-1.3178765
1738,4.5988455,-1.1411405
1739,4.481114,-1.2593231
1740,4.3332653,-1.4075803
1741,4.5536118,-1.1876012
1742,4.528926,-1.2126119
1743,4.650401,-1.0914204
1744,4.4044456,-1.3376169
1745,4.546571,-1.1956911
1746,4.5916047,-1.1508143
1747,4.603969,-1.1385657
1748,4.651932,-1.0906761
1749,4.4890532,-1.2535863
1750,4.456928,-1.2857012
1751,4.490192,-1.2523845
1752,4.57403,-1.1684518
1753,4.66658,-1.0757655
1754,4.327368,-1.4147995
1755,4.6869936,-1.0549536
1756,4.5822463,-1.1594385
1757,4.6184487,-1.1229322
1758,4.2385798,-1.5024548
1759,4.5215383,-1.2191081
1760,4.442253,-1.2979636
1761,4.4541726,-1.2855723
1762,4.6737113,-1.0655195
1763,4.568074,-1.1706008
1764,4.3406844,-1.397393
1765,4.7937694,-0.9436686
1766,4.465978,-1.270778
1767,4.3929863,-1.3430465
1768,4.695481,-1.0397868
1769,4.6414003,-1.0930604
1770,4.8255405,-0.90807074
1771,4.4428005,-1.2899195
1772,4.3045287,-1.4272588
1773,4.5979314,-1.1328816
1774,4.3041854,-1.425611
1775,4.444517,-1.2842207
1776,4.3148417,-1.4127963
1777,4.431717,-1.2947788
1778,4.5326357,-1.192677
1779,4.8370686,-0.88701814
1780,4.752348,-0.97047156
1781,4.381767,-1.3397439
1782,4.4726944,-1.2474655
1783,4.359717,-1.3590502
1784,4.8993387,-0.8179944
1785,4.9317055,-0.7841513
1786,4.5648866,-1.1494526
1787,4.9105263,-0.80225366
1788,4.668195,-1.0429845
1789,4.6062737,-1.1032629
1790,4.7688065,-0.9390456
1791,4.7376623,-0.96846384
1792,4.742161,-0.9621978
1793,4.9578924,-0.7446576
1794,4.5728235,-1.1278756
1795,4.645949,-1.0528584
1796,4.7344646,-0.9624088
1797,4.4756413,-1.2192568
1798,4.4895787,-1.2033029
1799,4.872405,-0.8184185
1800,4.802988,-0.8857358
1801,4.507841,-1.1787417
1802,4.8313994,-0.85300064
1803,4.9530034,-0.7291732
1804,4.8819494,-0.79796195
1805,4.464341,-1.2132635
1806,4.9130583,-0.7621991
1807,4.537482,-1.1353865
1808,4.778669,-0.89176893
1809,5.055417,-0.61254877
1810,5.056304,-0.60914946
1811,4.7994347,-0.8634646
1812,4.7332115,-0.92709243
1813,4.558243,-1.0994253
1814,4.789037,-0.8659534
1815,4.5539503,-1.0983219
1816,4.9158154,-0.7336968
1817,4.554556,-1.0921559
1818,4.5964446,-1.0474255
1819,4.8238916,-0.81709546
1820,5.0863047,-0.55175894
1821,4.680944,-0.9541554
1822,4.559107,-1.0729868
1823,4.59622,-1.0328274
1824,4.715578,-0.91038233
1825,4.5926313,-1.0302017
1826,4.6666403,-0.9530236
1827,4.600157,-1.016298
1828,5.120539,-0.4926656
1829,4.9252667,-0.68464696
1830,5.0859118,-0.5206709
1831,5.0146723,-0.58853847
1832,4.848507,-0.75129104
1833,4.6589584,-0.9373861
1834,4.6680636,-0.92478716
1835,4.725253,-0.86406374
1836,4.8075385,-0.7782035
1837,5.001535,-0.5805925
1838,4.74295,-0.8355217
1839,4.6787453,-0.8960308
1840,5.213502,-0.35753816
1841,4.74261,-0.8246539
1842,5.164381,-0.39906633
1843,5.1550694,-0.40452117
1844,5.094898,-0.46079606
1845,4.996095,-0.5556621
1846,4.842216,-0.7055639
1847,5.060071,-0.48369217
1848,5.176724,-0.36298227
1849,4.7932286,-0.74238074
1850,5.0873194,-0.4441532
